digraph G {
  "(100.834|851.55) {[Bee]}"->"(100.84|851.546) {[Bee]}"
  "(100.84|851.546) {[Bee]}"->"(100.846|851.54) {[Bee]}"
  "(100.84|851.546) {[Bee]}"->"(100.843|851.559) {[Bee]}"
  "(100.845|851.562) {[Bee]}"->"(100.812|851.547) {[Bee]}"
  "(100.845|851.562) {[Bee]}"->"(100.822|851.58) {[Bee]}"
  "(100.794|851.567) {[Bee]}"->"(100.792|851.568) {[Bee]}"
  "(100.794|851.578) {[Bee]}"->"(100.794|851.567) {[Bee]}"
  "(100.794|851.578) {[Bee]}"->"(100.788|851.579) {[Bee]}"
  "(100.796|851.565) {[Bee]}"->"(100.794|851.578) {[Bee]}"
  "(100.796|851.565) {[Bee]}"->"(100.804|851.588) {[Bee]}"
  "(100.802|851.587) {[Bee]}"->"(100.797|851.573) {[Bee]}"
  "(100.804|851.588) {[Bee]}"->"(100.802|851.587) {[Bee]}"
  "(100.804|851.588) {[Bee]}"->"(100.8|851.598) {[Bee]}"
  "(100.805|851.599) {[Bee]}"->"(100.796|851.565) {[Bee]}"
  "(100.805|851.599) {[Bee]}"->"(100.796|851.625) {[Bee]}"
  "(100.795|851.606) {[Bee]}"->"(100.79|851.618) {[Bee]}"
  "(100.791|851.625) {[Bee]}"->"(100.795|851.606) {[Bee]}"
  "(100.791|851.625) {[Bee]}"->"(100.792|851.626) {[Bee]}"
  "(100.796|851.625) {[Bee]}"->"(100.791|851.625) {[Bee]}"
  "(100.796|851.625) {[Bee]}"->"(100.809|851.615) {[Bee]}"
  "(100.813|851.603) {[Bee]}"->"(100.799|851.605) {[Bee]}"
  "(100.809|851.615) {[Bee]}"->"(100.813|851.603) {[Bee]}"
  "(100.809|851.615) {[Bee]}"->"(100.807|851.623) {[Bee]}"
  "(100.822|851.58) {[Bee]}"->"(100.805|851.599) {[Bee]}"
  "(100.822|851.58) {[Bee]}"->"(100.829|851.594) {[Bee]}"
  "(100.83|851.571) {[Bee]}"->"(100.828|851.571) {[Bee]}"
  "(100.825|851.585) {[Bee]}"->"(100.83|851.571) {[Bee]}"
  "(100.825|851.585) {[Bee]}"->"(100.827|851.588) {[Bee]}"
  "(100.833|851.583) {[Bee]}"->"(100.825|851.585) {[Bee]}"
  "(100.833|851.583) {[Bee]}"->"(100.845|851.579) {[Bee]}"
  "(100.845|851.574) {[Bee]}"->"(100.84|851.572) {[Bee]}"
  "(100.845|851.579) {[Bee]}"->"(100.845|851.574) {[Bee]}"
  "(100.845|851.579) {[Bee]}"->"(100.834|851.59) {[Bee]}"
  "(100.829|851.594) {[Bee]}"->"(100.833|851.583) {[Bee]}"
  "(100.829|851.594) {[Bee]}"->"(100.833|851.623) {[Bee]}"
  "(100.826|851.603) {[Bee]}"->"(100.825|851.596) {[Bee]}"
  "(100.833|851.608) {[Bee]}"->"(100.826|851.603) {[Bee]}"
  "(100.833|851.608) {[Bee]}"->"(100.826|851.613) {[Bee]}"
  "(100.833|851.623) {[Bee]}"->"(100.833|851.608) {[Bee]}"
  "(100.833|851.623) {[Bee]}"->"(100.841|851.62) {[Bee]}"
  "(100.841|851.62) {[Bee]}"->"(100.844|851.619) {[Bee]}"
  "(100.841|851.62) {[Bee]}"->"(100.842|851.621) {[Bee]}"
  "(100.846|851.57) {[Bee]}"->"(100.845|851.562) {[Bee]}"
  "(100.846|851.57) {[Bee]}"->"(100.856|851.566) {[Bee]}"
  "(100.85|851.521) {[Bee]}"->"(100.85|851.521) {[Bee]}"
  "(100.854|851.523) {[Bee]}"->"(100.85|851.521) {[Bee]}"
  "(100.854|851.523) {[Bee]}"->"(100.856|851.539) {[Bee]}"
  "(100.861|851.518) {[Bee]}"->"(100.854|851.523) {[Bee]}"
  "(100.861|851.518) {[Bee]}"->"(100.868|851.519) {[Bee]}"
  "(100.876|851.518) {[Bee]}"->"(100.868|851.518) {[Bee]}"
  "(100.868|851.519) {[Bee]}"->"(100.876|851.518) {[Bee]}"
  "(100.868|851.519) {[Bee]}"->"(100.874|851.541) {[Bee]}"
  "(100.875|851.541) {[Bee]}"->"(100.861|851.518) {[Bee]}"
  "(100.875|851.541) {[Bee]}"->"(100.863|851.554) {[Bee]}"
  "(100.852|851.543) {[Bee]}"->"(100.847|851.549) {[Bee]}"
  "(100.85|851.552) {[Bee]}"->"(100.852|851.543) {[Bee]}"
  "(100.85|851.552) {[Bee]}"->"(100.85|851.563) {[Bee]}"
  "(100.863|851.554) {[Bee]}"->"(100.85|851.552) {[Bee]}"
  "(100.863|851.554) {[Bee]}"->"(100.87|851.554) {[Bee]}"
  "(100.876|851.55) {[Bee]}"->"(100.868|851.547) {[Bee]}"
  "(100.87|851.554) {[Bee]}"->"(100.876|851.55) {[Bee]}"
  "(100.87|851.554) {[Bee]}"->"(100.869|851.56) {[Bee]}"
  "(100.879|851.523) {[Bee]}"->"(100.875|851.541) {[Bee]}"
  "(100.879|851.523) {[Bee]}"->"(100.88|851.539) {[Bee]}"
  "(100.894|851.516) {[Bee]}"->"(100.891|851.515) {[Bee]}"
  "(100.891|851.522) {[Bee]}"->"(100.894|851.516) {[Bee]}"
  "(100.891|851.522) {[Bee]}"->"(100.882|851.53) {[Bee]}"
  "(100.901|851.517) {[Bee]}"->"(100.891|851.522) {[Bee]}"
  "(100.901|851.517) {[Bee]}"->"(100.909|851.528) {[Bee]}"
  "(100.91|851.527) {[Bee]}"->"(100.908|851.526) {[Bee]}"
  "(100.909|851.528) {[Bee]}"->"(100.91|851.527) {[Bee]}"
  "(100.909|851.528) {[Bee]}"->"(100.907|851.53) {[Bee]}"
  "(100.88|851.539) {[Bee]}"->"(100.901|851.517) {[Bee]}"
  "(100.88|851.539) {[Bee]}"->"(100.896|851.547) {[Bee]}"
  "(100.892|851.552) {[Bee]}"->"(100.887|851.546) {[Bee]}"
  "(100.895|851.557) {[Bee]}"->"(100.892|851.552) {[Bee]}"
  "(100.895|851.557) {[Bee]}"->"(100.888|851.56) {[Bee]}"
  "(100.896|851.547) {[Bee]}"->"(100.895|851.557) {[Bee]}"
  "(100.896|851.547) {[Bee]}"->"(100.908|851.554) {[Bee]}"
  "(100.908|851.554) {[Bee]}"->"(100.902|851.541) {[Bee]}"
  "(100.908|851.554) {[Bee]}"->"(100.903|851.561) {[Bee]}"
  "(100.856|851.566) {[Bee]}"->"(100.879|851.523) {[Bee]}"
  "(100.856|851.566) {[Bee]}"->"(100.885|851.607) {[Bee]}"
  "(100.85|851.593) {[Bee]}"->"(100.848|851.594) {[Bee]}"
  "(100.855|851.599) {[Bee]}"->"(100.85|851.593) {[Bee]}"
  "(100.855|851.599) {[Bee]}"->"(100.866|851.6) {[Bee]}"
  "(100.869|851.581) {[Bee]}"->"(100.855|851.599) {[Bee]}"
  "(100.869|851.581) {[Bee]}"->"(100.884|851.576) {[Bee]}"
  "(100.877|851.576) {[Bee]}"->"(100.873|851.569) {[Bee]}"
  "(100.884|851.576) {[Bee]}"->"(100.877|851.576) {[Bee]}"
  "(100.884|851.576) {[Bee]}"->"(100.882|851.603) {[Bee]}"
  "(100.869|851.607) {[Bee]}"->"(100.869|851.581) {[Bee]}"
  "(100.869|851.607) {[Bee]}"->"(100.86|851.616) {[Bee]}"
  "(100.854|851.61) {[Bee]}"->"(100.847|851.611) {[Bee]}"
  "(100.853|851.626) {[Bee]}"->"(100.854|851.61) {[Bee]}"
  "(100.853|851.626) {[Bee]}"->"(100.848|851.627) {[Bee]}"
  "(100.86|851.616) {[Bee]}"->"(100.853|851.626) {[Bee]}"
  "(100.86|851.616) {[Bee]}"->"(100.875|851.614) {[Bee]}"
  "(100.879|851.612) {[Bee]}"->"(100.872|851.611) {[Bee]}"
  "(100.875|851.614) {[Bee]}"->"(100.879|851.612) {[Bee]}"
  "(100.875|851.614) {[Bee]}"->"(100.874|851.625) {[Bee]}"
  "(100.885|851.607) {[Bee]}"->"(100.869|851.607) {[Bee]}"
  "(100.885|851.607) {[Bee]}"->"(100.887|851.594) {[Bee]}"
  "(100.894|851.569) {[Bee]}"->"(100.889|851.572) {[Bee]}"
  "(100.885|851.587) {[Bee]}"->"(100.894|851.569) {[Bee]}"
  "(100.885|851.587) {[Bee]}"->"(100.893|851.592) {[Bee]}"
  "(100.895|851.575) {[Bee]}"->"(100.885|851.587) {[Bee]}"
  "(100.895|851.575) {[Bee]}"->"(100.904|851.579) {[Bee]}"
  "(100.903|851.568) {[Bee]}"->"(100.902|851.567) {[Bee]}"
  "(100.904|851.579) {[Bee]}"->"(100.903|851.568) {[Bee]}"
  "(100.904|851.579) {[Bee]}"->"(100.908|851.581) {[Bee]}"
  "(100.887|851.594) {[Bee]}"->"(100.895|851.575) {[Bee]}"
  "(100.887|851.594) {[Bee]}"->"(100.906|851.596) {[Bee]}"
  "(100.903|851.603) {[Bee]}"->"(100.887|851.598) {[Bee]}"
  "(100.896|851.604) {[Bee]}"->"(100.903|851.603) {[Bee]}"
  "(100.896|851.604) {[Bee]}"->"(100.904|851.63) {[Bee]}"
  "(100.906|851.596) {[Bee]}"->"(100.896|851.604) {[Bee]}"
  "(100.906|851.596) {[Bee]}"->"(100.909|851.616) {[Bee]}"
  "(100.909|851.616) {[Bee]}"->"(100.91|851.606) {[Bee]}"
  "(100.909|851.616) {[Bee]}"->"(100.91|851.626) {[Bee]}"
  "(100.842|851.63) {[Bee]}"->"(100.846|851.57) {[Bee]}"
  "(100.842|851.63) {[Bee]}"->"(100.848|851.665) {[Bee]}"
  "(100.796|851.631) {[Bee]}"->"(100.785|851.632) {[Bee]}"
  "(100.797|851.636) {[Bee]}"->"(100.796|851.631) {[Bee]}"
  "(100.797|851.636) {[Bee]}"->"(100.798|851.661) {[Bee]}"
  "(100.799|851.637) {[Bee]}"->"(100.797|851.636) {[Bee]}"
  "(100.799|851.637) {[Bee]}"->"(100.806|851.65) {[Bee]}"
  "(100.811|851.645) {[Bee]}"->"(100.807|851.643) {[Bee]}"
  "(100.806|851.65) {[Bee]}"->"(100.811|851.645) {[Bee]}"
  "(100.806|851.65) {[Bee]}"->"(100.811|851.665) {[Bee]}"
  "(100.787|851.671) {[Bee]}"->"(100.799|851.637) {[Bee]}"
  "(100.787|851.671) {[Bee]}"->"(100.79|851.693) {[Bee]}"
  "(100.788|851.682) {[Bee]}"->"(100.784|851.676) {[Bee]}"
  "(100.786|851.687) {[Bee]}"->"(100.788|851.682) {[Bee]}"
  "(100.786|851.687) {[Bee]}"->"(100.786|851.698) {[Bee]}"
  "(100.79|851.693) {[Bee]}"->"(100.786|851.687) {[Bee]}"
  "(100.79|851.693) {[Bee]}"->"(100.799|851.694) {[Bee]}"
  "(100.81|851.691) {[Bee]}"->"(100.799|851.687) {[Bee]}"
  "(100.799|851.694) {[Bee]}"->"(100.81|851.691) {[Bee]}"
  "(100.799|851.694) {[Bee]}"->"(100.811|851.696) {[Bee]}"
  "(100.814|851.655) {[Bee]}"->"(100.787|851.671) {[Bee]}"
  "(100.814|851.655) {[Bee]}"->"(100.838|851.668) {[Bee]}"
  "(100.816|851.65) {[Bee]}"->"(100.815|851.634) {[Bee]}"
  "(100.821|851.661) {[Bee]}"->"(100.816|851.65) {[Bee]}"
  "(100.821|851.661) {[Bee]}"->"(100.814|851.668) {[Bee]}"
  "(100.829|851.637) {[Bee]}"->"(100.821|851.661) {[Bee]}"
  "(100.829|851.637) {[Bee]}"->"(100.842|851.654) {[Bee]}"
  "(100.845|851.65) {[Bee]}"->"(100.844|851.649) {[Bee]}"
  "(100.842|851.654) {[Bee]}"->"(100.845|851.65) {[Bee]}"
  "(100.842|851.654) {[Bee]}"->"(100.838|851.657) {[Bee]}"
  "(100.838|851.668) {[Bee]}"->"(100.829|851.637) {[Bee]}"
  "(100.838|851.668) {[Bee]}"->"(100.827|851.695) {[Bee]}"
  "(100.821|851.668) {[Bee]}"->"(100.82|851.669) {[Bee]}"
  "(100.82|851.679) {[Bee]}"->"(100.821|851.668) {[Bee]}"
  "(100.82|851.679) {[Bee]}"->"(100.824|851.679) {[Bee]}"
  "(100.827|851.695) {[Bee]}"->"(100.82|851.679) {[Bee]}"
  "(100.827|851.695) {[Bee]}"->"(100.842|851.687) {[Bee]}"
  "(100.842|851.687) {[Bee]}"->"(100.845|851.681) {[Bee]}"
  "(100.842|851.687) {[Bee]}"->"(100.843|851.69) {[Bee]}"
  "(100.817|851.699) {[Bee]}"->"(100.814|851.655) {[Bee]}"
  "(100.817|851.699) {[Bee]}"->"(100.824|851.745) {[Bee]}"
  "(100.79|851.708) {[Bee]}"->"(100.786|851.703) {[Bee]}"
  "(100.787|851.711) {[Bee]}"->"(100.79|851.708) {[Bee]}"
  "(100.787|851.711) {[Bee]}"->"(100.789|851.712) {[Bee]}"
  "(100.791|851.703) {[Bee]}"->"(100.787|851.711) {[Bee]}"
  "(100.791|851.703) {[Bee]}"->"(100.816|851.714) {[Bee]}"
  "(100.808|851.711) {[Bee]}"->"(100.8|851.704) {[Bee]}"
  "(100.816|851.714) {[Bee]}"->"(100.808|851.711) {[Bee]}"
  "(100.816|851.714) {[Bee]}"->"(100.819|851.724) {[Bee]}"
  "(100.812|851.726) {[Bee]}"->"(100.791|851.703) {[Bee]}"
  "(100.812|851.726) {[Bee]}"->"(100.798|851.755) {[Bee]}"
  "(100.794|851.745) {[Bee]}"->"(100.785|851.743) {[Bee]}"
  "(100.789|851.746) {[Bee]}"->"(100.794|851.745) {[Bee]}"
  "(100.789|851.746) {[Bee]}"->"(100.791|851.747) {[Bee]}"
  "(100.798|851.755) {[Bee]}"->"(100.789|851.746) {[Bee]}"
  "(100.798|851.755) {[Bee]}"->"(100.801|851.749) {[Bee]}"
  "(100.82|851.731) {[Bee]}"->"(100.818|851.746) {[Bee]}"
  "(100.801|851.749) {[Bee]}"->"(100.82|851.731) {[Bee]}"
  "(100.801|851.749) {[Bee]}"->"(100.8|851.751) {[Bee]}"
  "(100.824|851.745) {[Bee]}"->"(100.812|851.726) {[Bee]}"
  "(100.824|851.745) {[Bee]}"->"(100.837|851.722) {[Bee]}"
  "(100.841|851.7) {[Bee]}"->"(100.838|851.707) {[Bee]}"
  "(100.832|851.709) {[Bee]}"->"(100.841|851.7) {[Bee]}"
  "(100.832|851.709) {[Bee]}"->"(100.828|851.71) {[Bee]}"
  "(100.842|851.715) {[Bee]}"->"(100.832|851.709) {[Bee]}"
  "(100.842|851.715) {[Bee]}"->"(100.845|851.72) {[Bee]}"
  "(100.847|851.7) {[Bee]}"->"(100.842|851.708) {[Bee]}"
  "(100.845|851.72) {[Bee]}"->"(100.847|851.7) {[Bee]}"
  "(100.845|851.72) {[Bee]}"->"(100.846|851.721) {[Bee]}"
  "(100.837|851.722) {[Bee]}"->"(100.842|851.715) {[Bee]}"
  "(100.837|851.722) {[Bee]}"->"(100.833|851.754) {[Bee]}"
  "(100.833|851.732) {[Bee]}"->"(100.831|851.733) {[Bee]}"
  "(100.826|851.735) {[Bee]}"->"(100.833|851.732) {[Bee]}"
  "(100.826|851.735) {[Bee]}"->"(100.827|851.754) {[Bee]}"
  "(100.833|851.754) {[Bee]}"->"(100.826|851.735) {[Bee]}"
  "(100.833|851.754) {[Bee]}"->"(100.843|851.747) {[Bee]}"
  "(100.843|851.747) {[Bee]}"->"(100.834|851.733) {[Bee]}"
  "(100.843|851.747) {[Bee]}"->"(100.838|851.753) {[Bee]}"
  "(100.848|851.665) {[Bee]}"->"(100.817|851.699) {[Bee]}"
  "(100.848|851.665) {[Bee]}"->"(100.901|851.699) {[Bee]}"
  "(100.866|851.641) {[Bee]}"->"(100.854|851.631) {[Bee]}"
  "(100.853|851.655) {[Bee]}"->"(100.866|851.641) {[Bee]}"
  "(100.853|851.655) {[Bee]}"->"(100.851|851.665) {[Bee]}"
  "(100.869|851.639) {[Bee]}"->"(100.853|851.655) {[Bee]}"
  "(100.869|851.639) {[Bee]}"->"(100.88|851.67) {[Bee]}"
  "(100.887|851.651) {[Bee]}"->"(100.885|851.652) {[Bee]}"
  "(100.88|851.67) {[Bee]}"->"(100.887|851.651) {[Bee]}"
  "(100.88|851.67) {[Bee]}"->"(100.879|851.671) {[Bee]}"
  "(100.881|851.672) {[Bee]}"->"(100.869|851.639) {[Bee]}"
  "(100.881|851.672) {[Bee]}"->"(100.851|851.688) {[Bee]}"
  "(100.849|851.675) {[Bee]}"->"(100.848|851.674) {[Bee]}"
  "(100.849|851.681) {[Bee]}"->"(100.849|851.675) {[Bee]}"
  "(100.849|851.681) {[Bee]}"->"(100.85|851.683) {[Bee]}"
  "(100.851|851.688) {[Bee]}"->"(100.849|851.681) {[Bee]}"
  "(100.851|851.688) {[Bee]}"->"(100.887|851.688) {[Bee]}"
  "(100.876|851.677) {[Bee]}"->"(100.859|851.675) {[Bee]}"
  "(100.887|851.688) {[Bee]}"->"(100.876|851.677) {[Bee]}"
  "(100.887|851.688) {[Bee]}"->"(100.876|851.69) {[Bee]}"
  "(100.887|851.676) {[Bee]}"->"(100.881|851.672) {[Bee]}"
  "(100.887|851.676) {[Bee]}"->"(100.902|851.668) {[Bee]}"
  "(100.889|851.639) {[Bee]}"->"(100.888|851.637) {[Bee]}"
  "(100.889|851.642) {[Bee]}"->"(100.889|851.639) {[Bee]}"
  "(100.889|851.642) {[Bee]}"->"(100.889|851.648) {[Bee]}"
  "(100.898|851.635) {[Bee]}"->"(100.889|851.642) {[Bee]}"
  "(100.898|851.635) {[Bee]}"->"(100.903|851.651) {[Bee]}"
  "(100.905|851.632) {[Bee]}"->"(100.899|851.633) {[Bee]}"
  "(100.903|851.651) {[Bee]}"->"(100.905|851.632) {[Bee]}"
  "(100.903|851.651) {[Bee]}"->"(100.909|851.667) {[Bee]}"
  "(100.902|851.668) {[Bee]}"->"(100.898|851.635) {[Bee]}"
  "(100.902|851.668) {[Bee]}"->"(100.901|851.685) {[Bee]}"
  "(100.897|851.676) {[Bee]}"->"(100.893|851.67) {[Bee]}"
  "(100.891|851.676) {[Bee]}"->"(100.897|851.676) {[Bee]}"
  "(100.891|851.676) {[Bee]}"->"(100.888|851.693) {[Bee]}"
  "(100.901|851.685) {[Bee]}"->"(100.891|851.676) {[Bee]}"
  "(100.901|851.685) {[Bee]}"->"(100.903|851.687) {[Bee]}"
  "(100.903|851.687) {[Bee]}"->"(100.906|851.678) {[Bee]}"
  "(100.903|851.687) {[Bee]}"->"(100.908|851.688) {[Bee]}"
  "(100.901|851.699) {[Bee]}"->"(100.887|851.676) {[Bee]}"
  "(100.901|851.699) {[Bee]}"->"(100.881|851.738) {[Bee]}"
  "(100.85|851.705) {[Bee]}"->"(100.849|851.709) {[Bee]}"
  "(100.855|851.718) {[Bee]}"->"(100.85|851.705) {[Bee]}"
  "(100.855|851.718) {[Bee]}"->"(100.859|851.72) {[Bee]}"
  "(100.865|851.714) {[Bee]}"->"(100.855|851.718) {[Bee]}"
  "(100.865|851.714) {[Bee]}"->"(100.873|851.708) {[Bee]}"
  "(100.868|851.7) {[Bee]}"->"(100.867|851.708) {[Bee]}"
  "(100.873|851.708) {[Bee]}"->"(100.868|851.7) {[Bee]}"
  "(100.873|851.708) {[Bee]}"->"(100.866|851.716) {[Bee]}"
  "(100.851|851.72) {[Bee]}"->"(100.865|851.714) {[Bee]}"
  "(100.851|851.72) {[Bee]}"->"(100.867|851.755) {[Bee]}"
  "(100.857|851.722) {[Bee]}"->"(100.853|851.724) {[Bee]}"
  "(100.85|851.727) {[Bee]}"->"(100.857|851.722) {[Bee]}"
  "(100.85|851.727) {[Bee]}"->"(100.853|851.738) {[Bee]}"
  "(100.867|851.755) {[Bee]}"->"(100.85|851.727) {[Bee]}"
  "(100.867|851.755) {[Bee]}"->"(100.878|851.739) {[Bee]}"
  "(100.875|851.723) {[Bee]}"->"(100.87|851.738) {[Bee]}"
  "(100.878|851.739) {[Bee]}"->"(100.875|851.723) {[Bee]}"
  "(100.878|851.739) {[Bee]}"->"(100.868|851.748) {[Bee]}"
  "(100.881|851.738) {[Bee]}"->"(100.851|851.72) {[Bee]}"
  "(100.881|851.738) {[Bee]}"->"(100.89|851.737) {[Bee]}"
  "(100.887|851.707) {[Bee]}"->"(100.884|851.716) {[Bee]}"
  "(100.889|851.717) {[Bee]}"->"(100.887|851.707) {[Bee]}"
  "(100.889|851.717) {[Bee]}"->"(100.887|851.726) {[Bee]}"
  "(100.89|851.713) {[Bee]}"->"(100.889|851.717) {[Bee]}"
  "(100.89|851.713) {[Bee]}"->"(100.909|851.712) {[Bee]}"
  "(100.904|851.702) {[Bee]}"->"(100.896|851.701) {[Bee]}"
  "(100.909|851.712) {[Bee]}"->"(100.904|851.702) {[Bee]}"
  "(100.909|851.712) {[Bee]}"->"(100.904|851.734) {[Bee]}"
  "(100.89|851.737) {[Bee]}"->"(100.89|851.713) {[Bee]}"
  "(100.89|851.737) {[Bee]}"->"(100.898|851.747) {[Bee]}"
  "(100.894|851.754) {[Bee]}"->"(100.89|851.752) {[Bee]}"
  "(100.882|851.756) {[Bee]}"->"(100.894|851.754) {[Bee]}"
  "(100.882|851.756) {[Bee]}"->"(100.892|851.756) {[Bee]}"
  "(100.898|851.747) {[Bee]}"->"(100.882|851.756) {[Bee]}"
  "(100.898|851.747) {[Bee]}"->"(100.903|851.741) {[Bee]}"
  "(100.903|851.741) {[Bee]}"->"(100.899|851.739) {[Bee]}"
  "(100.903|851.741) {[Bee]}"->"(100.898|851.746) {[Bee]}"
  "(100.91|851.455) {[Bee]}"->"(100.635|851.255) {[Bee]}"
  "(100.91|851.455) {[Bee]}"->"(100.997|851.264) {[Bee]}"
  "(100.914|850.769) {[Bee]}"->"(100.913|850.769) {[Bee]}"
  "(100.913|850.78) {[Bee]}"->"(100.914|850.769) {[Bee]}"
  "(100.913|850.78) {[Bee]}"->"(100.91|850.794) {[Bee]}"
  "(100.92|850.784) {[Bee]}"->"(100.913|850.78) {[Bee]}"
  "(100.92|850.784) {[Bee]}"->"(100.921|850.789) {[Bee]}"
  "(100.931|850.759) {[Bee]}"->"(100.921|850.781) {[Bee]}"
  "(100.921|850.789) {[Bee]}"->"(100.931|850.759) {[Bee]}"
  "(100.921|850.789) {[Bee]}"->"(100.934|850.792) {[Bee]}"
  "(100.911|850.803) {[Bee]}"->"(100.92|850.784) {[Bee]}"
  "(100.911|850.803) {[Bee]}"->"(100.921|850.83) {[Bee]}"
  "(100.918|850.816) {[Bee]}"->"(100.911|850.805) {[Bee]}"
  "(100.918|850.827) {[Bee]}"->"(100.918|850.816) {[Bee]}"
  "(100.918|850.827) {[Bee]}"->"(100.914|850.832) {[Bee]}"
  "(100.921|850.83) {[Bee]}"->"(100.918|850.827) {[Bee]}"
  "(100.921|850.83) {[Bee]}"->"(100.931|850.819) {[Bee]}"
  "(100.934|850.816) {[Bee]}"->"(100.931|850.817) {[Bee]}"
  "(100.931|850.819) {[Bee]}"->"(100.934|850.816) {[Bee]}"
  "(100.931|850.819) {[Bee]}"->"(100.923|850.832) {[Bee]}"
  "(100.936|850.786) {[Bee]}"->"(100.911|850.803) {[Bee]}"
  "(100.936|850.786) {[Bee]}"->"(100.952|850.792) {[Bee]}"
  "(100.952|850.785) {[Bee]}"->"(100.95|850.772) {[Bee]}"
  "(100.953|850.788) {[Bee]}"->"(100.952|850.785) {[Bee]}"
  "(100.953|850.788) {[Bee]}"->"(100.94|850.791) {[Bee]}"
  "(100.954|850.758) {[Bee]}"->"(100.953|850.788) {[Bee]}"
  "(100.954|850.758) {[Bee]}"->"(100.96|850.788) {[Bee]}"
  "(100.965|850.766) {[Bee]}"->"(100.963|850.782) {[Bee]}"
  "(100.96|850.788) {[Bee]}"->"(100.965|850.766) {[Bee]}"
  "(100.96|850.788) {[Bee]}"->"(100.968|850.79) {[Bee]}"
  "(100.952|850.792) {[Bee]}"->"(100.954|850.758) {[Bee]}"
  "(100.952|850.792) {[Bee]}"->"(100.952|850.797) {[Bee]}"
  "(100.944|850.798) {[Bee]}"->"(100.942|850.805) {[Bee]}"
  "(100.939|850.807) {[Bee]}"->"(100.944|850.798) {[Bee]}"
  "(100.939|850.807) {[Bee]}"->"(100.946|850.829) {[Bee]}"
  "(100.952|850.797) {[Bee]}"->"(100.939|850.807) {[Bee]}"
  "(100.952|850.797) {[Bee]}"->"(100.957|850.813) {[Bee]}"
  "(100.953|850.807) {[Bee]}"->"(100.953|850.793) {[Bee]}"
  "(100.957|850.813) {[Bee]}"->"(100.953|850.807) {[Bee]}"
  "(100.957|850.813) {[Bee]}"->"(100.96|850.823) {[Bee]}"
  "(100.95|850.835) {[Bee]}"->"(100.936|850.786) {[Bee]}"
  "(100.95|850.835) {[Bee]}"->"(100.943|850.883) {[Bee]}"
  "(100.936|850.843) {[Bee]}"->"(100.929|850.844) {[Bee]}"
  "(100.932|850.854) {[Bee]}"->"(100.936|850.843) {[Bee]}"
  "(100.932|850.854) {[Bee]}"->"(100.935|850.868) {[Bee]}"
  "(100.938|850.839) {[Bee]}"->"(100.932|850.854) {[Bee]}"
  "(100.938|850.839) {[Bee]}"->"(100.939|850.85) {[Bee]}"
  "(100.939|850.845) {[Bee]}"->"(100.939|850.844) {[Bee]}"
  "(100.939|850.85) {[Bee]}"->"(100.939|850.845) {[Bee]}"
  "(100.939|850.85) {[Bee]}"->"(100.943|850.853) {[Bee]}"
  "(100.915|850.871) {[Bee]}"->"(100.938|850.839) {[Bee]}"
  "(100.915|850.871) {[Bee]}"->"(100.921|850.878) {[Bee]}"
  "(100.92|850.881) {[Bee]}"->"(100.914|850.876) {[Bee]}"
  "(100.914|850.883) {[Bee]}"->"(100.92|850.881) {[Bee]}"
  "(100.914|850.883) {[Bee]}"->"(100.921|850.888) {[Bee]}"
  "(100.921|850.878) {[Bee]}"->"(100.914|850.883) {[Bee]}"
  "(100.921|850.878) {[Bee]}"->"(100.93|850.884) {[Bee]}"
  "(100.935|850.877) {[Bee]}"->"(100.933|850.878) {[Bee]}"
  "(100.93|850.884) {[Bee]}"->"(100.935|850.877) {[Bee]}"
  "(100.93|850.884) {[Bee]}"->"(100.943|850.895) {[Bee]}"
  "(100.943|850.883) {[Bee]}"->"(100.915|850.871) {[Bee]}"
  "(100.943|850.883) {[Bee]}"->"(100.945|850.862) {[Bee]}"
  "(100.95|850.842) {[Bee]}"->"(100.949|850.849) {[Bee]}"
  "(100.944|850.849) {[Bee]}"->"(100.95|850.842) {[Bee]}"
  "(100.944|850.849) {[Bee]}"->"(100.946|850.861) {[Bee]}"
  "(100.957|850.861) {[Bee]}"->"(100.944|850.849) {[Bee]}"
  "(100.957|850.861) {[Bee]}"->"(100.959|850.85) {[Bee]}"
  "(100.962|850.848) {[Bee]}"->"(100.961|850.85) {[Bee]}"
  "(100.959|850.85) {[Bee]}"->"(100.962|850.848) {[Bee]}"
  "(100.959|850.85) {[Bee]}"->"(100.96|850.855) {[Bee]}"
  "(100.945|850.862) {[Bee]}"->"(100.957|850.861) {[Bee]}"
  "(100.945|850.862) {[Bee]}"->"(100.949|850.891) {[Bee]}"
  "(100.947|850.872) {[Bee]}"->"(100.945|850.864) {[Bee]}"
  "(100.946|850.872) {[Bee]}"->"(100.947|850.872) {[Bee]}"
  "(100.946|850.872) {[Bee]}"->"(100.946|850.883) {[Bee]}"
  "(100.949|850.891) {[Bee]}"->"(100.946|850.872) {[Bee]}"
  "(100.949|850.891) {[Bee]}"->"(100.953|850.883) {[Bee]}"
  "(100.953|850.883) {[Bee]}"->"(100.964|850.882) {[Bee]}"
  "(100.953|850.883) {[Bee]}"->"(100.949|850.892) {[Bee]}"
  "(100.968|850.828) {[Bee]}"->"(100.95|850.835) {[Bee]}"
  "(100.968|850.828) {[Bee]}"->"(100.973|850.818) {[Bee]}"
  "(100.988|850.761) {[Bee]}"->"(100.979|850.771) {[Bee]}"
