digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.695|2416.48) {[Bee]}"->"(438.693|2416.55) {[Bee]}"
  "(438.693|2416.55) {[Bee]}"->"(438.698|2416.62) {[Bee]}"
  "(438.695|2416.58) {[Bee]}"->"(438.697|2416.5) {[Bee]}"
  "(438.695|2416.58) {[Bee]}"->"(438.696|2416.6) {[Bee]}"
  "(438.697|2416.6) {[Bee]}"->"(438.695|2416.58) {[Bee]}"
  "(438.697|2416.6) {[Bee]}"->"(438.698|2416.56) {[Bee]}"
  "(438.698|2416.62) {[Bee]}"->"(438.697|2416.6) {[Bee]}"
  "(438.699|2416.57) {[Bee]}"->"(438.695|2416.48) {[Bee]}"
  "(438.699|2416.57) {[Bee]}"->"(438.699|2416.63) {[Bee]}"
  "(438.7|2416.57) {[Bee]}"->"(438.701|2416.59) {[Bee]}"
  "(438.701|2416.59) {[Bee]}"->"(438.701|2416.48) {[Bee]}"
  "(438.699|2416.63) {[Bee]}"->"(438.7|2416.57) {[Bee]}"
  "(438.693|2416.65) {[Bee]}"->"(438.699|2416.57) {[Bee]}"
  "(438.693|2416.65) {[Bee]}"->"(438.699|2416.65) {[Bee]}"
  "(438.701|2416.66) {[Bee]}"->"(438.693|2416.65) {[Bee]}"
  "(438.701|2416.66) {[Bee]}"->"(438.724|2416.51) {[Bee]}"
  "(438.709|2416.44) {[Bee]}"->"(438.703|2416.45) {[Bee]}"
  "(438.703|2416.45) {[Bee]}"->"(438.702|2416.5) {[Bee]}"
  "(438.703|2416.45) {[Bee]}"->"(438.709|2416.49) {[Bee]}"
  "(438.704|2416.49) {[Bee]}"->"(438.703|2416.49) {[Bee]}"
  "(438.707|2416.47) {[Bee]}"->"(438.704|2416.49) {[Bee]}"
  "(438.707|2416.47) {[Bee]}"->"(438.708|2416.49) {[Bee]}"
  "(438.709|2416.49) {[Bee]}"->"(438.707|2416.47) {[Bee]}"
  "(438.709|2416.49) {[Bee]}"->"(438.707|2416.5) {[Bee]}"
  "(438.711|2416.47) {[Bee]}"->"(438.709|2416.44) {[Bee]}"
  "(438.711|2416.47) {[Bee]}"->"(438.717|2416.47) {[Bee]}"
  "(438.711|2416.44) {[Bee]}"->"(438.715|2416.45) {[Bee]}"
  "(438.715|2416.45) {[Bee]}"->"(438.715|2416.44) {[Bee]}"
  "(438.722|2416.45) {[Bee]}"->"(438.711|2416.44) {[Bee]}"
  "(438.722|2416.45) {[Bee]}"->"(438.725|2416.45) {[Bee]}"
  "(438.725|2416.45) {[Bee]}"->"(438.728|2416.46) {[Bee]}"
  "(438.728|2416.45) {[Bee]}"->"(438.725|2416.46) {[Bee]}"
  "(438.728|2416.46) {[Bee]}"->"(438.728|2416.45) {[Bee]}"
  "(438.726|2416.46) {[Bee]}"->"(438.722|2416.45) {[Bee]}"
  "(438.731|2416.45) {[Bee]}"->"(438.726|2416.46) {[Bee]}"
  "(438.717|2416.47) {[Bee]}"->"(438.731|2416.45) {[Bee]}"
  "(438.717|2416.47) {[Bee]}"->"(438.718|2416.48) {[Bee]}"
  "(438.716|2416.48) {[Bee]}"->"(438.715|2416.47) {[Bee]}"
  "(438.716|2416.48) {[Bee]}"->"(438.712|2416.5) {[Bee]}"
  "(438.712|2416.5) {[Bee]}"->"(438.716|2416.51) {[Bee]}"
  "(438.716|2416.51) {[Bee]}"->"(438.718|2416.5) {[Bee]}"
  "(438.718|2416.48) {[Bee]}"->"(438.716|2416.48) {[Bee]}"
  "(438.718|2416.48) {[Bee]}"->"(438.721|2416.47) {[Bee]}"
  "(438.721|2416.47) {[Bee]}"->"(438.728|2416.47) {[Bee]}"
  "(438.721|2416.47) {[Bee]}"->"(438.727|2416.48) {[Bee]}"
  "(438.72|2416.47) {[Bee]}"->"(438.725|2416.48) {[Bee]}"
  "(438.718|2416.48) {[Bee]}"->"(438.72|2416.47) {[Bee]}"
  "(438.727|2416.48) {[Bee]}"->"(438.718|2416.48) {[Bee]}"
  "(438.724|2416.51) {[Bee]}"->"(438.711|2416.47) {[Bee]}"
  "(438.724|2416.51) {[Bee]}"->"(438.714|2416.66) {[Bee]}"
  "(438.702|2416.51) {[Bee]}"->"(438.702|2416.53) {[Bee]}"
  "(438.702|2416.52) {[Bee]}"->"(438.702|2416.51) {[Bee]}"
  "(438.702|2416.52) {[Bee]}"->"(438.702|2416.52) {[Bee]}"
  "(438.702|2416.52) {[Bee]}"->"(438.703|2416.55) {[Bee]}"
  "(438.712|2416.56) {[Bee]}"->"(438.702|2416.52) {[Bee]}"
  "(438.712|2416.56) {[Bee]}"->"(438.709|2416.65) {[Bee]}"
  "(438.704|2416.6) {[Bee]}"->"(438.705|2416.59) {[Bee]}"
  "(438.705|2416.59) {[Bee]}"->"(438.707|2416.58) {[Bee]}"
  "(438.705|2416.63) {[Bee]}"->"(438.704|2416.6) {[Bee]}"
  "(438.705|2416.63) {[Bee]}"->"(438.709|2416.64) {[Bee]}"
  "(438.709|2416.65) {[Bee]}"->"(438.705|2416.63) {[Bee]}"
  "(438.709|2416.65) {[Bee]}"->"(438.712|2416.56) {[Bee]}"
  "(438.712|2416.56) {[Bee]}"->"(438.711|2416.62) {[Bee]}"
  "(438.711|2416.62) {[Bee]}"->"(438.71|2416.61) {[Bee]}"
  "(438.711|2416.62) {[Bee]}"->"(438.712|2416.62) {[Bee]}"
  "(438.712|2416.62) {[Bee]}"->"(438.712|2416.59) {[Bee]}"
  "(438.714|2416.66) {[Bee]}"->"(438.712|2416.56) {[Bee]}"
  "(438.714|2416.66) {[Bee]}"->"(438.72|2416.6) {[Bee]}"
  "(438.717|2416.54) {[Bee]}"->"(438.718|2416.59) {[Bee]}"
  "(438.719|2416.53) {[Bee]}"->"(438.717|2416.54) {[Bee]}"
  "(438.719|2416.53) {[Bee]}"->"(438.729|2416.58) {[Bee]}"
  "(438.724|2416.54) {[Bee]}"->"(438.727|2416.55) {[Bee]}"
  "(438.729|2416.58) {[Bee]}"->"(438.724|2416.54) {[Bee]}"
  "(438.72|2416.6) {[Bee]}"->"(438.719|2416.53) {[Bee]}"
  "(438.72|2416.6) {[Bee]}"->"(438.723|2416.6) {[Bee]}"
  "(438.721|2416.6) {[Bee]}"->"(438.719|2416.62) {[Bee]}"
  "(438.721|2416.6) {[Bee]}"->"(438.723|2416.61) {[Bee]}"
  "(438.718|2416.63) {[Bee]}"->"(438.721|2416.6) {[Bee]}"
  "(438.718|2416.63) {[Bee]}"->"(438.72|2416.64) {[Bee]}"
  "(438.723|2416.6) {[Bee]}"->"(438.718|2416.63) {[Bee]}"
  "(438.723|2416.6) {[Bee]}"->"(438.725|2416.66) {[Bee]}"
  "(438.726|2416.6) {[Bee]}"->"(438.725|2416.61) {[Bee]}"
  "(438.726|2416.6) {[Bee]}"->"(438.727|2416.63) {[Bee]}"
  "(438.727|2416.63) {[Bee]}"->"(438.728|2416.64) {[Bee]}"
  "(438.726|2416.65) {[Bee]}"->"(438.726|2416.6) {[Bee]}"
  "(438.728|2416.65) {[Bee]}"->"(438.726|2416.65) {[Bee]}"
  "(438.728|2416.65) {[Bee]}"->"(438.729|2416.62) {[Bee]}"
  "(438.729|2416.62) {[Bee]}"->"(438.729|2416.63) {[Bee]}"
  "(438.729|2416.63) {[Bee]}"->"(438.729|2416.64) {[Bee]}"
  "(438.725|2416.66) {[Bee]}"->"(438.728|2416.65) {[Bee]}"
  "(438.725|2416.66) {[Bee]}"->"(438.726|2416.66) {[Bee]}"
  "(438.714|2416.66) {[Bee]}"->"(438.701|2416.66) {[Bee]}"
  "(438.714|2416.66) {[Bee]}"->"(438.727|2416.66) {[Bee]}"
  "(438.7|2416.66) {[Bee]}"->"(438.702|2416.66) {[Bee]}"
  "(438.716|2416.66) {[Bee]}"->"(438.7|2416.66) {[Bee]}"
  "(438.716|2416.66) {[Bee]}"->"(438.726|2416.67) {[Bee]}"
  "(438.697|2416.67) {[Bee]}"->"(438.716|2416.66) {[Bee]}"
  "(438.697|2416.67) {[Bee]}"->"(438.716|2416.68) {[Bee]}"
  "(438.699|2416.68) {[Bee]}"->"(438.695|2416.69) {[Bee]}"
  "(438.716|2416.68) {[Bee]}"->"(438.699|2416.68) {[Bee]}"
  "(438.716|2416.68) {[Bee]}"->"(438.718|2416.67) {[Bee]}"
  "(438.727|2416.66) {[Bee]}"->"(438.697|2416.67) {[Bee]}"
  "(438.727|2416.66) {[Bee]}"->"(438.731|2416.68) {[Bee]}"
  "(438.731|2416.63) {[Bee]}"->"(438.714|2416.66) {[Bee]}"
  "(438.731|2416.63) {[Bee]}"->"(438.759|2416.7) {[Bee]}"
  "(438.733|2416.46) {[Bee]}"->"(438.732|2416.57) {[Bee]}"
  "(438.733|2416.46) {[Bee]}"->"(438.751|2416.58) {[Bee]}"
  "(438.734|2416.53) {[Bee]}"->"(438.733|2416.52) {[Bee]}"
  "(438.734|2416.53) {[Bee]}"->"(438.734|2416.56) {[Bee]}"
  "(438.734|2416.56) {[Bee]}"->"(438.733|2416.56) {[Bee]}"
  "(438.738|2416.53) {[Bee]}"->"(438.734|2416.53) {[Bee]}"
  "(438.738|2416.53) {[Bee]}"->"(438.744|2416.56) {[Bee]}"
  "(438.739|2416.47) {[Bee]}"->"(438.738|2416.5) {[Bee]}"
  "(438.738|2416.51) {[Bee]}"->"(438.739|2416.47) {[Bee]}"
  "(438.739|2416.47) {[Bee]}"->"(438.738|2416.51) {[Bee]}"
  "(438.739|2416.47) {[Bee]}"->"(438.745|2416.48) {[Bee]}"
  "(438.741|2416.47) {[Bee]}"->"(438.741|2416.46) {[Bee]}"
  "(438.741|2416.47) {[Bee]}"->"(438.748|2416.45) {[Bee]}"
  "(438.748|2416.45) {[Bee]}"->"(438.743|2416.45) {[Bee]}"
  "(438.745|2416.48) {[Bee]}"->"(438.741|2416.47) {[Bee]}"
  "(438.745|2416.48) {[Bee]}"->"(438.743|2416.55) {[Bee]}"
  "(438.741|2416.49) {[Bee]}"->"(438.743|2416.52) {[Bee]}"
  "(438.74|2416.53) {[Bee]}"->"(438.741|2416.49) {[Bee]}"
  "(438.743|2416.55) {[Bee]}"->"(438.74|2416.53) {[Bee]}"
  "(438.743|2416.55) {[Bee]}"->"(438.746|2416.51) {[Bee]}"
  "(438.752|2416.49) {[Bee]}"->"(438.744|2416.48) {[Bee]}"
  "(438.752|2416.49) {[Bee]}"->"(438.754|2416.5) {[Bee]}"
  "(438.754|2416.5) {[Bee]}"->"(438.752|2416.49) {[Bee]}"
  "(438.746|2416.51) {[Bee]}"->"(438.754|2416.5) {[Bee]}"
  "(438.746|2416.51) {[Bee]}"->"(438.744|2416.51) {[Bee]}"
  "(438.744|2416.51) {[Bee]}"->"(438.749|2416.51) {[Bee]}"
  "(438.744|2416.56) {[Bee]}"->"(438.739|2416.47) {[Bee]}"
  "(438.744|2416.56) {[Bee]}"->"(438.738|2416.58) {[Bee]}"
  "(438.738|2416.58) {[Bee]}"->"(438.746|2416.58) {[Bee]}"
  "(438.746|2416.58) {[Bee]}"->"(438.754|2416.58) {[Bee]}"
  "(438.751|2416.58) {[Bee]}"->"(438.738|2416.53) {[Bee]}"
  "(438.751|2416.58) {[Bee]}"->"(438.738|2416.58) {[Bee]}"
  "(438.738|2416.58) {[Bee]}"->"(438.75|2416.59) {[Bee]}"
  "(438.747|2416.59) {[Bee]}"->"(438.733|2416.46) {[Bee]}"
  "(438.747|2416.59) {[Bee]}"->"(438.743|2416.67) {[Bee]}"
  "(438.735|2416.59) {[Bee]}"->"(438.737|2416.59) {[Bee]}"
  "(438.737|2416.59) {[Bee]}"->"(438.737|2416.63) {[Bee]}"
  "(438.737|2416.63) {[Bee]}"->"(438.743|2416.62) {[Bee]}"
  "(438.733|2416.63) {[Bee]}"->"(438.735|2416.59) {[Bee]}"
  "(438.733|2416.63) {[Bee]}"->"(438.734|2416.69) {[Bee]}"
  "(438.734|2416.69) {[Bee]}"->"(438.734|2416.65) {[Bee]}"
  "(438.734|2416.69) {[Bee]}"->"(438.736|2416.69) {[Bee]}"
  "(438.737|2416.63) {[Bee]}"->"(438.741|2416.63) {[Bee]}"
  "(438.741|2416.63) {[Bee]}"->"(438.74|2416.68) {[Bee]}"
  "(438.74|2416.68) {[Bee]}"->"(438.741|2416.66) {[Bee]}"
  "(438.741|2416.66) {[Bee]}"->"(438.743|2416.68) {[Bee]}"
  "(438.736|2416.69) {[Bee]}"->"(438.737|2416.63) {[Bee]}"
  "(438.743|2416.67) {[Bee]}"->"(438.733|2416.63) {[Bee]}"
  "(438.743|2416.67) {[Bee]}"->"(438.747|2416.59) {[Bee]}"
  "(438.747|2416.59) {[Bee]}"->"(438.749|2416.62) {[Bee]}"
  "(438.746|2416.62) {[Bee]}"->"(438.744|2416.6) {[Bee]}"
  "(438.747|2416.6) {[Bee]}"->"(438.746|2416.62) {[Bee]}"
  "(438.746|2416.62) {[Bee]}"->"(438.747|2416.6) {[Bee]}"
  "(438.746|2416.62) {[Bee]}"->"(438.746|2416.66) {[Bee]}"
  "(438.748|2416.64) {[Bee]}"->"(438.746|2416.62) {[Bee]}"
  "(438.744|2416.69) {[Bee]}"->"(438.748|2416.64) {[Bee]}"
  "(438.749|2416.62) {[Bee]}"->"(438.744|2416.69) {[Bee]}"
  "(438.749|2416.62) {[Bee]}"->"(438.75|2416.67) {[Bee]}"
  "(438.755|2416.59) {[Bee]}"->"(438.753|2416.6) {[Bee]}"
  "(438.755|2416.59) {[Bee]}"->"(438.755|2416.65) {[Bee]}"
  "(438.75|2416.67) {[Bee]}"->"(438.755|2416.59) {[Bee]}"
  "(438.75|2416.67) {[Bee]}"->"(438.75|2416.67) {[Bee]}"
  "(438.755|2416.7) {[Bee]}"->"(438.747|2416.59) {[Bee]}"
  "(438.755|2416.7) {[Bee]}"->"(438.762|2416.62) {[Bee]}"
  "(438.76|2416.48) {[Bee]}"->"(438.759|2416.46) {[Bee]}"
  "(438.762|2416.46) {[Bee]}"->"(438.76|2416.48) {[Bee]}"
  "(438.757|2416.48) {[Bee]}"->"(438.762|2416.46) {[Bee]}"
  "(438.757|2416.48) {[Bee]}"->"(438.762|2416.51) {[Bee]}"
  "(438.756|2416.52) {[Bee]}"->"(438.758|2416.54) {[Bee]}"
  "(438.76|2416.53) {[Bee]}"->"(438.756|2416.52) {[Bee]}"
  "(438.756|2416.59) {[Bee]}"->"(438.76|2416.53) {[Bee]}"
  "(438.756|2416.59) {[Bee]}"->"(438.762|2416.61) {[Bee]}"
  "(438.762|2416.51) {[Bee]}"->"(438.756|2416.59) {[Bee]}"
  "(438.762|2416.51) {[Bee]}"->"(438.762|2416.6) {[Bee]}"
  "(438.763|2416.48) {[Bee]}"->"(438.757|2416.48) {[Bee]}"
  "(438.763|2416.48) {[Bee]}"->"(438.763|2416.48) {[Bee]}"
  "(438.764|2416.45) {[Bee]}"->"(438.764|2416.44) {[Bee]}"
  "(438.763|2416.48) {[Bee]}"->"(438.764|2416.45) {[Bee]}"
  "(438.763|2416.48) {[Bee]}"->"(438.765|2416.6) {[Bee]}"
  "(438.765|2416.6) {[Bee]}"->"(438.765|2416.59) {[Bee]}"
  "(438.762|2416.62) {[Bee]}"->"(438.763|2416.48) {[Bee]}"
  "(438.762|2416.62) {[Bee]}"->"(438.763|2416.64) {[Bee]}"
  "(438.76|2416.65) {[Bee]}"->"(438.76|2416.65) {[Bee]}"
  "(438.76|2416.65) {[Bee]}"->"(438.761|2416.69) {[Bee]}"
  "(438.756|2416.67) {[Bee]}"->"(438.756|2416.67) {[Bee]}"
  "(438.761|2416.69) {[Bee]}"->"(438.756|2416.67) {[Bee]}"
  "(438.763|2416.64) {[Bee]}"->"(438.76|2416.65) {[Bee]}"
  "(438.759|2416.7) {[Bee]}"->"(438.755|2416.7) {[Bee]}"
  "(438.716|2416.7) {[Bee]}"->"(438.731|2416.63) {[Bee]}"
  "(438.716|2416.7) {[Bee]}"->"(438.734|2416.75) {[Bee]}"
  "(438.696|2416.73) {[Bee]}"->"(438.695|2416.73) {[Bee]}"
  "(438.695|2416.75) {[Bee]}"->"(438.696|2416.73) {[Bee]}"
  "(438.695|2416.75) {[Bee]}"->"(438.694|2416.78) {[Bee]}"
  "(438.694|2416.78) {[Bee]}"->"(438.693|2416.75) {[Bee]}"
  "(438.697|2416.73) {[Bee]}"->"(438.695|2416.75) {[Bee]}"
  "(438.697|2416.73) {[Bee]}"->"(438.704|2416.77) {[Bee]}"
  "(438.697|2416.74) {[Bee]}"->"(438.698|2416.73) {[Bee]}"
  "(438.698|2416.73) {[Bee]}"->"(438.697|2416.7) {[Bee]}"
  "(438.698|2416.73) {[Bee]}"->"(438.701|2416.75) {[Bee]}"
  "(438.704|2416.77) {[Bee]}"->"(438.697|2416.74) {[Bee]}"
  "(438.704|2416.77) {[Bee]}"->"(438.697|2416.78) {[Bee]}"
  "(438.697|2416.78) {[Bee]}"->"(438.703|2416.77) {[Bee]}"
  "(438.699|2416.79) {[Bee]}"->"(438.697|2416.73) {[Bee]}"
  "(438.699|2416.79) {[Bee]}"->"(438.699|2416.79) {[Bee]}"
  "(438.696|2416.8) {[Bee]}"->"(438.694|2416.81) {[Bee]}"
  "(438.699|2416.79) {[Bee]}"->"(438.696|2416.8) {[Bee]}"
  "(438.704|2416.81) {[Bee]}"->"(438.699|2416.79) {[Bee]}"
  "(438.704|2416.81) {[Bee]}"->"(438.713|2416.81) {[Bee]}"
  "(438.707|2416.71) {[Bee]}"->"(438.715|2416.71) {[Bee]}"
  "(438.709|2416.7) {[Bee]}"->"(438.712|2416.7) {[Bee]}"
  "(438.715|2416.7) {[Bee]}"->"(438.709|2416.7) {[Bee]}"
  "(438.715|2416.71) {[Bee]}"->"(438.715|2416.7) {[Bee]}"
  "(438.715|2416.71) {[Bee]}"->"(438.715|2416.71) {[Bee]}"
  "(438.715|2416.71) {[Bee]}"->"(438.714|2416.71) {[Bee]}"
  "(438.717|2416.72) {[Bee]}"->"(438.707|2416.71) {[Bee]}"
  "(438.717|2416.72) {[Bee]}"->"(438.71|2416.8) {[Bee]}"
  "(438.71|2416.8) {[Bee]}"->"(438.707|2416.74) {[Bee]}"
  "(438.71|2416.8) {[Bee]}"->"(438.715|2416.72) {[Bee]}"
  "(438.715|2416.72) {[Bee]}"->"(438.714|2416.81) {[Bee]}"
  "(438.714|2416.81) {[Bee]}"->"(438.712|2416.76) {[Bee]}"
  "(438.714|2416.81) {[Bee]}"->"(438.714|2416.77) {[Bee]}"
  "(438.714|2416.77) {[Bee]}"->"(438.717|2416.8) {[Bee]}"
  "(438.719|2416.7) {[Bee]}"->"(438.717|2416.72) {[Bee]}"
  "(438.719|2416.7) {[Bee]}"->"(438.731|2416.72) {[Bee]}"
  "(438.725|2416.7) {[Bee]}"->"(438.723|2416.71) {[Bee]}"
  "(438.731|2416.72) {[Bee]}"->"(438.725|2416.7) {[Bee]}"
  "(438.731|2416.72) {[Bee]}"->"(438.729|2416.77) {[Bee]}"
  "(438.727|2416.74) {[Bee]}"->"(438.72|2416.75) {[Bee]}"
  "(438.726|2416.76) {[Bee]}"->"(438.727|2416.74) {[Bee]}"
  "(438.726|2416.76) {[Bee]}"->"(438.721|2416.76) {[Bee]}"
  "(438.721|2416.76) {[Bee]}"->"(438.724|2416.78) {[Bee]}"
  "(438.727|2416.73) {[Bee]}"->"(438.726|2416.76) {[Bee]}"
  "(438.727|2416.73) {[Bee]}"->"(438.728|2416.73) {[Bee]}"
  "(438.728|2416.73) {[Bee]}"->"(438.728|2416.73) {[Bee]}"
  "(438.72|2416.79) {[Bee]}"->"(438.727|2416.73) {[Bee]}"
  "(438.72|2416.79) {[Bee]}"->"(438.728|2416.81) {[Bee]}"
  "(438.729|2416.77) {[Bee]}"->"(438.72|2416.79) {[Bee]}"
  "(438.729|2416.77) {[Bee]}"->"(438.734|2416.77) {[Bee]}"
  "(438.731|2416.74) {[Bee]}"->"(438.729|2416.74) {[Bee]}"
  "(438.734|2416.77) {[Bee]}"->"(438.731|2416.74) {[Bee]}"
  "(438.734|2416.77) {[Bee]}"->"(438.73|2416.78) {[Bee]}"
  "(438.73|2416.78) {[Bee]}"->"(438.732|2416.8) {[Bee]}"
  "(438.731|2416.77) {[Bee]}"->"(438.734|2416.78) {[Bee]}"
  "(438.732|2416.8) {[Bee]}"->"(438.731|2416.77) {[Bee]}"
  "(438.732|2416.8) {[Bee]}"->"(438.731|2416.8) {[Bee]}"
  "(438.713|2416.81) {[Bee]}"->"(438.719|2416.7) {[Bee]}"
  "(438.713|2416.81) {[Bee]}"->"(438.727|2416.81) {[Bee]}"
  "(438.727|2416.81) {[Bee]}"->"(438.705|2416.81) {[Bee]}"
  "(438.726|2416.81) {[Bee]}"->"(438.704|2416.81) {[Bee]}"
  "(438.726|2416.81) {[Bee]}"->"(438.727|2416.86) {[Bee]}"
  "(438.723|2416.82) {[Bee]}"->"(438.72|2416.82) {[Bee]}"
  "(438.695|2416.82) {[Bee]}"->"(438.723|2416.82) {[Bee]}"
  "(438.695|2416.82) {[Bee]}"->"(438.718|2416.86) {[Bee]}"
  "(438.696|2416.83) {[Bee]}"->"(438.703|2416.83) {[Bee]}"
  "(438.718|2416.84) {[Bee]}"->"(438.696|2416.83) {[Bee]}"
  "(438.718|2416.84) {[Bee]}"->"(438.717|2416.86) {[Bee]}"
  "(438.717|2416.84) {[Bee]}"->"(438.695|2416.84) {[Bee]}"
  "(438.695|2416.84) {[Bee]}"->"(438.697|2416.87) {[Bee]}"
  "(438.697|2416.87) {[Bee]}"->"(438.713|2416.85) {[Bee]}"
  "(438.717|2416.86) {[Bee]}"->"(438.717|2416.84) {[Bee]}"
  "(438.718|2416.86) {[Bee]}"->"(438.718|2416.84) {[Bee]}"
  "(438.718|2416.86) {[Bee]}"->"(438.719|2416.82) {[Bee]}"
  "(438.719|2416.82) {[Bee]}"->"(438.723|2416.87) {[Bee]}"
  "(438.723|2416.87) {[Bee]}"->"(438.721|2416.84) {[Bee]}"
  "(438.723|2416.87) {[Bee]}"->"(438.725|2416.84) {[Bee]}"
  "(438.725|2416.84) {[Bee]}"->"(438.727|2416.83) {[Bee]}"
  "(438.725|2416.84) {[Bee]}"->"(438.724|2416.86) {[Bee]}"
  "(438.724|2416.86) {[Bee]}"->"(438.725|2416.85) {[Bee]}"
  "(438.727|2416.86) {[Bee]}"->"(438.695|2416.82) {[Bee]}"
  "(438.727|2416.86) {[Bee]}"->"(438.729|2416.85) {[Bee]}"
  "(438.729|2416.85) {[Bee]}"->"(438.731|2416.85) {[Bee]}"
  "(438.731|2416.85) {[Bee]}"->"(438.728|2416.86) {[Bee]}"
  "(438.734|2416.75) {[Bee]}"->"(438.726|2416.81) {[Bee]}"
  "(438.734|2416.75) {[Bee]}"->"(438.757|2416.84) {[Bee]}"
  "(438.741|2416.71) {[Bee]}"->"(438.741|2416.73) {[Bee]}"
  "(438.741|2416.73) {[Bee]}"->"(438.738|2416.72) {[Bee]}"
  "(438.742|2416.7) {[Bee]}"->"(438.741|2416.71) {[Bee]}"
  "(438.742|2416.7) {[Bee]}"->"(438.744|2416.72) {[Bee]}"
  "(438.738|2416.74) {[Bee]}"->"(438.742|2416.7) {[Bee]}"
  "(438.738|2416.74) {[Bee]}"->"(438.738|2416.76) {[Bee]}"
  "(438.734|2416.79) {[Bee]}"->"(438.735|2416.77) {[Bee]}"
  "(438.736|2416.79) {[Bee]}"->"(438.734|2416.79) {[Bee]}"
  "(438.738|2416.76) {[Bee]}"->"(438.736|2416.79) {[Bee]}"
  "(438.738|2416.76) {[Bee]}"->"(438.744|2416.79) {[Bee]}"
  "(438.744|2416.79) {[Bee]}"->"(438.738|2416.75) {[Bee]}"
  "(438.744|2416.79) {[Bee]}"->"(438.742|2416.79) {[Bee]}"
  "(438.745|2416.74) {[Bee]}"->"(438.738|2416.74) {[Bee]}"
  "(438.745|2416.74) {[Bee]}"->"(438.75|2416.74) {[Bee]}"
  "(438.747|2416.73) {[Bee]}"->"(438.751|2416.71) {[Bee]}"
  "(438.75|2416.74) {[Bee]}"->"(438.747|2416.73) {[Bee]}"
  "(438.75|2416.74) {[Bee]}"->"(438.747|2416.79) {[Bee]}"
  "(438.747|2416.79) {[Bee]}"->"(438.746|2416.74) {[Bee]}"
  "(438.747|2416.79) {[Bee]}"->"(438.748|2416.77) {[Bee]}"
  "(438.752|2416.76) {[Bee]}"->"(438.75|2416.75) {[Bee]}"
  "(438.748|2416.77) {[Bee]}"->"(438.752|2416.76) {[Bee]}"
  "(438.748|2416.77) {[Bee]}"->"(438.749|2416.78) {[Bee]}"
  "(438.749|2416.78) {[Bee]}"->"(438.75|2416.8) {[Bee]}"
  "(438.749|2416.8) {[Bee]}"->"(438.754|2416.79) {[Bee]}"
  "(438.75|2416.8) {[Bee]}"->"(438.749|2416.8) {[Bee]}"
  "(438.75|2416.81) {[Bee]}"->"(438.745|2416.74) {[Bee]}"
  "(438.75|2416.81) {[Bee]}"->"(438.735|2416.83) {[Bee]}"
  "(438.735|2416.83) {[Bee]}"->"(438.735|2416.82) {[Bee]}"
  "(438.735|2416.83) {[Bee]}"->"(438.741|2416.81) {[Bee]}"
  "(438.741|2416.81) {[Bee]}"->"(438.736|2416.84) {[Bee]}"
  "(438.736|2416.84) {[Bee]}"->"(438.755|2416.84) {[Bee]}"
  "(438.755|2416.84) {[Bee]}"->"(438.744|2416.82) {[Bee]}"
  "(438.755|2416.79) {[Bee]}"->"(438.75|2416.81) {[Bee]}"
  "(438.755|2416.79) {[Bee]}"->"(438.757|2416.84) {[Bee]}"
  "(438.757|2416.74) {[Bee]}"->"(438.755|2416.81) {[Bee]}"
  "(438.756|2416.82) {[Bee]}"->"(438.757|2416.74) {[Bee]}"
  "(438.757|2416.79) {[Bee]}"->"(438.756|2416.82) {[Bee]}"
  "(438.757|2416.79) {[Bee]}"->"(438.758|2416.8) {[Bee]}"
  "(438.76|2416.71) {[Bee]}"->"(438.757|2416.71) {[Bee]}"
  "(438.76|2416.71) {[Bee]}"->"(438.76|2416.75) {[Bee]}"
  "(438.76|2416.75) {[Bee]}"->"(438.758|2416.76) {[Bee]}"
  "(438.76|2416.75) {[Bee]}"->"(438.761|2416.74) {[Bee]}"
  "(438.763|2416.76) {[Bee]}"->"(438.76|2416.71) {[Bee]}"
  "(438.758|2416.8) {[Bee]}"->"(438.763|2416.76) {[Bee]}"
  "(438.758|2416.8) {[Bee]}"->"(438.763|2416.83) {[Bee]}"
  "(438.757|2416.84) {[Bee]}"->"(438.757|2416.79) {[Bee]}"
  "(438.757|2416.84) {[Bee]}"->"(438.755|2416.79) {[Bee]}"
  "(438.757|2416.84) {[Bee]}"->"(438.738|2416.84) {[Bee]}"
  "(438.738|2416.84) {[Bee]}"->"(438.736|2416.85) {[Bee]}"
  "(438.738|2416.84) {[Bee]}"->"(438.743|2416.85) {[Bee]}"
  "(438.742|2416.85) {[Bee]}"->"(438.75|2416.84) {[Bee]}"
  "(438.754|2416.85) {[Bee]}"->"(438.742|2416.85) {[Bee]}"
  "(438.754|2416.85) {[Bee]}"->"(438.758|2416.84) {[Bee]}"
  "(438.743|2416.85) {[Bee]}"->"(438.754|2416.85) {[Bee]}"
  "(438.743|2416.85) {[Bee]}"->"(438.761|2416.85) {[Bee]}"
  "(438.743|2416.86) {[Bee]}"->"(438.759|2416.87) {[Bee]}"
  "(438.761|2416.85) {[Bee]}"->"(438.743|2416.86) {[Bee]}"
  "(438.765|2416.53) {[Bee]}"->"(438.716|2416.7) {[Bee]}"
  "(438.765|2416.53) {[Bee]}"->"(438.78|2416.46) {[Bee]}"
  "(438.782|2416.44) {[Bee]}"->"(438.796|2416.45) {[Bee]}"
  "(438.796|2416.45) {[Bee]}"->"(438.788|2416.45) {[Bee]}"
